manifest	bd444421ebe17bb8cd70ac298e1c946a0851bbab2746a69cf6c882750ce25683	-
	backend/src/main/java/com/mastersmith/permission/repository/AuxiliaryPermissionRepository.java	100644	b496a680e61c939f87ec08c006da65c3f598cb987a4d02ecb6a8f1c7a680e6b0
	backend/src/main/java/com/mastersmith/permission/repository/GroupMembershipRepository.java	100644	297462d002df2010804cc4da266e16cff15d5e8b929beb618dcf6f3eb20a79f8
	backend/src/main/java/com/mastersmith/permission/repository/GroupRepository.java	100644	bd096f1da3a4ef68a8a78ef6271dfb77a5bd8555e8d98721ca3a2f57a574ddf5
	backend/src/main/java/com/mastersmith/permission/repository/GroupRoleRepository.java	100644	73886225393f34b4248f519922f20cc21049d141a9ebc3063708ac196968621c
	backend/src/main/java/com/mastersmith/permission/repository/PrimaryPermissionRepository.java	100644	eb9775d7657f4864d7d2188618e88ef9b92bc08ff418903b0113e9912866e1ba
	backend/src/main/java/com/mastersmith/permission/repository/RoleRepository.java	100644	ad32c6c141ee1974cdace526253db43c7abbf1f39529649154387b2fef66114c
	backend/src/main/java/com/mastersmith/permission/resolver/PermissionResolver.java	100644	a470ebffdff70a662928498248317e75630b74a135d810d91e93e5c995ffdec8
	backend/src/main/java/com/mastersmith/permission/service/PermissionEngineApiImpl.java	100644	8cbecbbd9ce69d86a4445b25bb8b8e53ef592a33dc0a192a50b942e54db4167e
	backend/src/test/java/com/mastersmith/config/cache/ConfigCacheTest.java	100644	0d3f43603b090b09de1f1d9de41fd41b0d42f5a8fa126e123c16b59888dae804
	backend/src/test/java/com/mastersmith/config/store/ConfigModelStoreTest.java	100644	810120139544cb2554a4c5ef0438390fe1497e37e19c154c8b1a4e5c40cfb2dd
	backend/src/test/java/com/mastersmith/permission/PermissionEngineIntegrationTest.java	100644	9716115106254fcc1b3dd39a4ecd4c0ec6c0d4a143515d5c6918ef18eb31b859
	backend/src/test/java/com/mastersmith/permission/bootstrap/BootstrapStateCheckerTest.java	100644	3f423b0f70e2b87f6d14b4c3ce45e7bb02c4497ad8fae341aa4c84f4dbde6b1d
	backend/src/test/java/com/mastersmith/permission/cache/PermissionCacheConfigTest.java	100644	35a35de111b5aa8c8e3f10c42c26bc88077a5e1d6ee560ac72973dc201a84c8c
	backend/src/test/java/com/mastersmith/permission/entity/AuxiliaryPermissionJpaTest.java	100644	d16f2369f404858254fb0507904dbcfeb107e2dc0921084bc5d9bca7a70d648b
	backend/src/test/java/com/mastersmith/permission/entity/GroupJpaTest.java	100644	4e34f9271bd7630b18199e2f70a30922eb42cb5147087711016fa70b1e369359
	backend/src/test/java/com/mastersmith/permission/entity/GroupMembershipJpaTest.java	100644	fcf2f7a7c1cdd7a887dbacb67efb29a81eb640694937943a2c1a3a01755e21e9
	backend/src/test/java/com/mastersmith/permission/entity/GroupRoleJpaTest.java	100644	44c650f5ac650e3de3a70a37492648ae59a0bd65eb32a4b599c9f5cb5d54f10a
	backend/src/test/java/com/mastersmith/permission/entity/PermissionLevelTest.java	100644	347a52ca2bcab8dfc7d8fb984f2bcefc73aabd158b2f1a807165726628134e29
	backend/src/test/java/com/mastersmith/permission/entity/PrimaryPermissionJpaTest.java	100644	26fa55c3c56fa156888cb6dbb2611c00248e73ac103b4e11830d78efcd5d8cc1
	backend/src/test/java/com/mastersmith/permission/entity/RoleJpaTest.java	100644	b2bcfe80f109c1527cf8e0918465c41e2aeec3053244f7ee8db146bc5c8146a4
	backend/src/test/java/com/mastersmith/permission/escalation/PermissionEscalationCheckerTest.java	100644	6991da22a1d4d4a7d5546e000e83bd041b1873db1c5919d4db215b7d9985bdf2
	backend/src/test/java/com/mastersmith/permission/event/PermissionChangedEventTest.java	100644	5e6dc83b65be2ff7ca062136694581ba8a04a64230788cb07d120374c7c09c64
	backend/src/test/java/com/mastersmith/permission/repository/AuxiliaryPermissionRepositoryTest.java	100644	719c7de27a7503ac48436cc1db5fdeaf43dcc79d9e846ebd381b3299febe666b
	backend/src/test/java/com/mastersmith/permission/repository/GroupMembershipRepositoryTest.java	100644	d8d16e0cbb94f91ad1c650248b0483363149e79787deaed3c2aa0f8c16a725b0
	backend/src/test/java/com/mastersmith/permission/repository/GroupRepositoryTest.java	100644	d93231acb2133158bc9c33f98928311a5ca9d9d9814afdd5eb5af533949afe21
	backend/src/test/java/com/mastersmith/permission/repository/GroupRoleRepositoryTest.java	100644	1c1f1136df33a70910df2cda6894877f567865dc4c70d2ee60b48371bbee0612
	backend/src/test/java/com/mastersmith/permission/repository/PrimaryPermissionRepositoryTest.java	100644	a4ab8d15abe3c04387bab3d3f3b4db83d25be9f186c82c87224113b3a5988b8a
	backend/src/test/java/com/mastersmith/permission/repository/RoleRepositoryTest.java	100644	39c81d8756a25f2fe7adad89a598dcb8fffcfb9404e011895c05fd015a80279f
	backend/src/test/java/com/mastersmith/permission/resolver/PermissionResolverTest.java	100644	f634835a7decec5ada5a0d9fa0e33310d0e09c8e4be7214d4bed42d4a657c7f3
	backend/src/test/java/com/mastersmith/permission/service/PermissionEngineApiImplTest.java	100644	d286c054318786540fbaa427aa849661c2b0aa40680cf08438059887f3a8d649
