manifest	0a33cafd8a9afae377af3fd9d8bfc7132e586f146b2c11620f7fe1fb288af54a	-
	backend/src/test/java/com/mastersmith/config/entity/TranslationEntryJpaTest.java	100644	dba49d03b9ec23416d3907c93f24776877ffca668edafde0f87ece49e4147711
	backend/src/test/java/com/mastersmith/config/event/ConfigChangeSnapshotsTest.java	100644	12666b0e22fc246fb38a6fd6158554d71ad57b8c2843d895c8c8f4b8ffc46a34
	backend/src/test/java/com/mastersmith/config/event/ConfigChangedEventTest.java	100644	987ecf9cf42f26717beefd6f03f102eb993e18120e0f2d3430172a478d7d0ec4
	backend/src/test/java/com/mastersmith/config/exception/ConfigValidationExceptionTest.java	100644	65eae54206ea06f15c4a97fd4462602ca56832041894a41635f5a954de92b4c6
	backend/src/test/java/com/mastersmith/config/rdbms/RdbmsTypeNormalizerTest.java	100644	e4baa1bbee4d9b50c4316f2d5897a61c465ebf9810bdc15d6404db7c65cb76e9
	backend/src/test/java/com/mastersmith/config/repository/ColumnConfigRepositoryTest.java	100644	d4aa452d024eec715a90b171b22059865e74cad6e73f48196782b8919e235a25
	backend/src/test/java/com/mastersmith/config/repository/TableConfigRepositoryTest.java	100644	0df191936c59beb64af57fdceaab316d5f0238096afc4c0e2bb64a1e4d58a79c
	backend/src/test/java/com/mastersmith/config/repository/TranslationEntryRepositoryTest.java	100644	b2792787c4c0e11a497746bfafc65742bfee79c0aac96c1e54e7105855a81948
	backend/src/test/java/com/mastersmith/config/store/ConfigEngineFailFastStartupTest.java	100644	f701ea3e4e53dce569de1dbf33e3dd9ba673888a6833e20006187e66c3960bea
	backend/src/test/java/com/mastersmith/config/store/ConfigModelStorePerformanceTest.java	100644	194473e03d6bea140c29fe11e4f983ed222b2465b7a251220a17a0a8deaf1019
	backend/src/test/java/com/mastersmith/config/store/ConfigModelStoreTest.java	100644	810120139544cb2554a4c5ef0438390fe1497e37e19c154c8b1a4e5c40cfb2dd
	backend/src/test/java/com/mastersmith/config/testsupport/ColumnConfigTestFactory.java	100644	92a261fe5fd479e2ce6662a139b009549989f6977f3abde2025ed23eb8c92dd6
	backend/src/test/java/com/mastersmith/config/testsupport/TableConfigTestFactory.java	100644	96732bdabad8100afe2f76f6998f533dece448fbfd6d161b3c61e46a5fc7f638
	backend/src/test/java/com/mastersmith/config/translation/I18nKeyDerivationTest.java	100644	35533a8dd30f9759f2a3dbad44fe09b04e76d57a84222a75385a4ce2354d4364
	backend/src/test/java/com/mastersmith/config/translation/TranslationStoreTest.java	100644	d54b81504bf3f4f6300b877671d4c80c622566e8d5454bcbe38f276bb645eff7
	backend/src/test/java/com/mastersmith/config/validation/ConfigValidatorTest.java	100644	a0f2b946af5583d7192f69062736fe6d097cc166cd1b1055a76b792c1d33e306
	backend/src/test/resources/application.yml	100644	07e2871990f6ce4cdef91d257293b78313ce9ee5a112104b5aa689d219ff9f68
	build.gradle.kts	100644	5095f05486267c38191608183526a2baedfc2c99fa4a9c9aa9e9faa9f3af7dea
	gradle/wrapper/gradle-wrapper.jar	100644	7a9ce74cff467ca1bf60a4fcd9f05185acceda4d0f382434d393e17864262c5d
	gradle/wrapper/gradle-wrapper.properties	100644	d01b41913834fb3cb14e71f69a08898e6a47e663b08f5c9b8c7e0772c38889d2
	gradlew	100755	a5a5c199ba02189ae8c46a334223371a20599d9c298ef65e7540ede4a3f72d59
	gradlew.bat	100644	d539676c48b596afda64c963ec8f7ee56c7b3fe7e3b81d1dbe2d1a1e3dd9e9f8
	settings.gradle.kts	100644	afe8fd9e6e6848f711ee1f82b9bb6bc12d4f5c5518d2a88a44bf1b7cc92effe7
