manifest	9f5db39d9dc82447aeb5750f77747adb101311308e85394aab5c1f401fb2125e	-
	backend/src/main/java/com/mastersmith/auth/exception/RoleNotHeldException.java	100644	ac004acb0ba9443f0f22ad471df5ee92cff9923a558d14e545904403e9c35fc2
	backend/src/main/java/com/mastersmith/auth/exception/SessionExpiredException.java	100644	6ead844537cb48afddd6321669d98126911e7fba5009ee47f31bc557e23664ad
	backend/src/main/java/com/mastersmith/auth/exception/SessionNotFoundException.java	100644	0626a450fa52bcd9c9eac8273dc5cfaa1931758ee6c99483c959f9f373b40f8c
	backend/src/main/java/com/mastersmith/auth/observation/AuthEventLogger.java	100644	f75ef926f44daaadbe1e93c41e6a3d496555983a4d4690116eb855cc5fb448bd
	backend/src/main/java/com/mastersmith/auth/observation/AuthMetrics.java	100644	1229e97896c4556828b2afc03e194a965c5e8760cbfdfdd06c804c8bf4c61602
	backend/src/main/java/com/mastersmith/auth/observation/AuthObservations.java	100644	4de41b0951fce323c75266eaa5997bbb792185df9341eb98eb2b89d0ba0fe20a
	backend/src/main/java/com/mastersmith/auth/observation/UnauthorizedReason.java	100644	896bda7c615b253430bf12d5b94b964f67fdda2615bba48cd3d279298ed56e16
	backend/src/main/java/com/mastersmith/auth/repository/AccountLoginStateRepository.java	100644	e59722b16f88f032638abb6dd5e895b86197829e7125ae70d1335134dc2407f4
	backend/src/main/java/com/mastersmith/auth/repository/SessionRepository.java	100644	b30fca5a9017720ab85343fed860909ffe35b49518139bed14623225db1dce35
	backend/src/main/java/com/mastersmith/auth/security/AuthProblem.java	100644	c30491e39676a5a636751693a646b63446a64861496fccccdd934a73c7f08fb5
	backend/src/main/java/com/mastersmith/auth/security/AuthRequestRules.java	100644	6b1794d15e875437e1536e1ff58425d8fae03fa182ba74d69c23914f134e6495
	backend/src/main/java/com/mastersmith/auth/security/AuthRequestSizeLimitFilter.java	100644	026319012d36ac111b64e56a85ee47ab55515ade0cf72df868932c410dbe3321
	backend/src/main/java/com/mastersmith/auth/security/AuthSecurityConfig.java	100644	30bd353fc474dce2ab5fa211e2a1bb59df00b73c62e13b1010235183d08d8866
	backend/src/main/java/com/mastersmith/auth/security/BearerAuthenticationFilter.java	100644	b776cf9cca88e9244410da5386d3a17f9c0636b61fd393e80961ba22cb64be7f
	backend/src/main/java/com/mastersmith/auth/security/OperatorAuthentication.java	100644	bb1632d98613b7d65abd661e516d58e6624fa26716b67e8753ca54aa83afd5e1
	backend/src/main/java/com/mastersmith/auth/security/ProblemDetailsWriter.java	100644	641cdb42f4a24cbf3a26417251d1190970529f40f23be318bce018dd426ea129
	backend/src/main/java/com/mastersmith/auth/security/SecurityContextOperatorContext.java	100644	356e5cfa6045eb652885191472391fd85f3b01af3d52d87c8f95ccad66681ea6
	backend/src/main/java/com/mastersmith/auth/security/SecurityHeaderValues.java	100644	43c83d69d59b4ee6a9f830d42553e28305ebf63082d92274265c1ec272c3ae02
	backend/src/main/java/com/mastersmith/auth/service/AuthExceptionTranslator.java	100644	a50500db7a5285c3767c6936082c18ccae20672b82c434c7869fdf503b9ff7a7
	backend/src/main/java/com/mastersmith/auth/service/AuthenticationApplicationService.java	100644	59f355b77351d7bf35bb6a1815430c4e83ece491b1ab6e1f8fba9da876a30e48
	backend/src/main/java/com/mastersmith/auth/service/LoginAttemptGate.java	100644	c66089f12301824162f8873b4aa2983c115e8f649e97f9e410ea9fc616bf6b46
	backend/src/main/java/com/mastersmith/auth/service/SessionCleanupJob.java	100644	c509872779d97e86da4e399e229586c7b9a24add60f98faf2eada0b75578985e
	backend/src/main/java/com/mastersmith/auth/service/SessionContextService.java	100644	cb8ab94c10885138c30e1e6c3397ee6d18d8ca40074dbc98ffc430600c065917
	backend/src/main/java/com/mastersmith/auth/service/SessionService.java	100644	5d2eb14271f82f18fe258c0c02f09ef1df87ed6443abf99a92fb171ec355254c
	backend/src/main/java/com/mastersmith/auth/service/SessionStartupRevoker.java	100644	ce728989b1da96ac101ad014d0ce4f86ad5942384496dce5cf11d2e2330e211a
	backend/src/main/java/com/mastersmith/auth/service/UserAccountClient.java	100644	6c9642aaec214c10a20528410cc2e6ed69f8b10d0bd85662d4c9b1e0f252ca09
	backend/src/main/java/com/mastersmith/auth/token/AccessTokenClaims.java	100644	b83bbac5ff52388082c479b17e750bd069ee27ee27e072cf009498685f7d8538
	backend/src/main/java/com/mastersmith/auth/token/AccessTokenIssuer.java	100644	f6d98152ae991b1a219c6c8f8dc163e66e56f1f5283cb57d8be0c76f95197d25
	backend/src/main/java/com/mastersmith/auth/token/AccessTokenVerifier.java	100644	0d3a38a5d5d719b15057a0c9e1016da07098c52a5e8d80c6f99cb410dc79910f
	backend/src/main/java/com/mastersmith/auth/token/JwtKeyProvider.java	100644	f68a0d8146fdffa97b0ef1d7272da8e1b3219c9660c3663698396f266cd5517a
	backend/src/main/java/com/mastersmith/auth/token/RefreshTokenGenerator.java	100644	b2012ab57912c8b4cda1f4ab56ed42226a964cb5c75bd0631fc1aaec2ba2bbec
	backend/src/main/java/com/mastersmith/auth/token/RefreshTokenHasher.java	100644	b5f5cf5736026195c867783d1c6be215727cc75c64fb273bb9cc335f71dc4987
	backend/src/main/java/com/mastersmith/auth/token/SecretKeyMaterial.java	100644	4a072f88165b9472b901af3f57e742b87b909f5c8eec0c2eff835fe2c1ea798b
	backend/src/main/java/com/mastersmith/auth/token/SessionIdGenerator.java	100644	ca7d0594f7cca825763307a19af2da70812fe1910af8567e5b55dc8da41ede18
	backend/src/main/java/com/mastersmith/auth/web/AuthApiExceptionAdvice.java	100644	6f9c7167f9459f489f722107b243f7f3d631db2708042fa046165dbd7288ddbe
	backend/src/main/java/com/mastersmith/auth/web/AuthController.java	100644	4816e7f64248a055e719ff70d9ca9b74b897292f7e873dca1a1e8cc86d48bb66
	backend/src/main/java/com/mastersmith/auth/web/AuthCrossCuttingExceptionAdvice.java	100644	07e59a7d4cec22eab5f27ff6e86408b664a37658110b56715639e3a6c87746ac
	backend/src/main/java/com/mastersmith/common/security/Operator.java	100644	7d6de5979cc82382b928e1d448243940bfa2bdf69238fc0a12342f56e8599fa2
	backend/src/main/java/com/mastersmith/common/security/OperatorContext.java	100644	427252f04eff8b4ec6836e4ee646c84dfdaac96263c083a34602053df1599fad
	backend/src/main/java/com/mastersmith/menu/exception/MenuUnauthorizedException.java	100644	29bf853e406072789a22de7f1010aaed18be9186c0d23b5a0ac6321835d241af
	backend/src/main/java/com/mastersmith/menu/web/MenuController.java	100644	c300b142e62028df54f13b4a21b7074d718eb1bebaf50b4849a0dcffaa129136
	backend/src/main/java/com/mastersmith/permission/PermissionEngineApi.java	100644	561113ccd41108921fecfdc979a76662ca5a98e78c111c312795529103d3bdd5
	backend/src/main/java/com/mastersmith/permission/service/PermissionEngineApiImpl.java	100644	6d417cc6b91a51c4e25447dc3491942eb448faa70c9f30de98a27a08828274a4
	backend/src/main/java/com/mastersmith/schema/web/SchemaIntrospectionController.java	100644	b24a4adbfbf4bd1231de9908189f51691ea6bab79581840d260276cfd4ae5c41
	backend/src/main/java/com/mastersmith/usermanagement/UserAccountLookupApi.java	100644	a50a50f0af04cb1f59207148fc0dfb0c27b0cbc9e117d9af82f22a115b0ab363
	backend/src/main/java/com/mastersmith/usermanagement/security/PasswordHasher.java	100644	4abce53456e59c98e160602d16ec9136c12c23efa24f48d87b36a5ad737aa852
	backend/src/main/java/com/mastersmith/usermanagement/security/UserAuthorizer.java	100644	dc57d19d6a6d5c5bd063efd22341d6900622464d6b906636c2bdbbfd43916d07
	backend/src/main/java/com/mastersmith/usermanagement/service/InvitationFacade.java	100644	e9e9c54a2b9198087363e3d7bd3bb60cdbe02a723331e72edf49c913c1120e0b
	backend/src/main/java/com/mastersmith/usermanagement/service/UserAccountLookupService.java	100644	4ee4630d47708b1de19269ba594cb217e81daeec9c813262f60aa1cbd1ca1183
	backend/src/main/java/com/mastersmith/usermanagement/service/UserApplicationService.java	100644	5eb6b3ee191fcd17ca7f4bdfaf13954c81d9f7c7cd3313bf869f89ff28eb81e5
	backend/src/main/java/com/mastersmith/usermanagement/service/UserPreferenceService.java	100644	9068366f161e4d65dfa8fe15208014c574fac077cc4248c34bee41fe05ae93d7
	backend/src/main/java/com/mastersmith/usermanagement/web/MePreferencesController.java	100644	34d8a0a6bad6531cd30dbe2c154990e5cec03c55569cb1766bca39a6a506d8c4
	backend/src/main/java/com/mastersmith/usermanagement/web/UserController.java	100644	e5472e771dad53843ce56bcfdf54155c18b48600494179efe8afb2654f0beed7
	backend/src/main/resources/application.yml	100644	fcacf751db7ffa0834492c573fbf87f64356de626a88a5a8851b6939696d0ce8
	backend/src/main/resources/db/migration/V5__create_authentication.sql	100644	a19b3348247e49a645e4be52b6b84e7f72ab5c95d68d6278b05cbf5adc2d9e46
	backend/src/test/java/com/mastersmith/audit/event/UserChangedEventAuditIntegrationTest.java	100644	0fd9a7acbab72a8449c32179c90cb257cd81b094df2a33fa9e98258fa43ed679
	backend/src/test/java/com/mastersmith/audit/web/AuditLogControllerTest.java	100644	4becd4b4c26d9b5cdfa6bb89c990cddcf034903c694ff552ccd3090d99bfb74d
	backend/src/test/java/com/mastersmith/auth/AuthenticationFlowIntegrationTest.java	100644	88c5f42bdcd62b1d9ad27204a38a7ed3a0b7e2f22a7f8285d4c5907652bddda9
	backend/src/test/java/com/mastersmith/auth/AuthenticationNoLeakTest.java	100644	e8762d6d5f5599ed62dd1e2066984083978d92b94edf6e62ac637e080c59af53
	backend/src/test/java/com/mastersmith/auth/HeaderBasedOperatorAbsenceTest.java	100644	6d12c296d31ded358672b73afb2ee4a9cb642d340ea9b84427912348f5b51a00
	backend/src/test/java/com/mastersmith/auth/cache/SessionCacheTest.java	100644	a50b38106dee58f3d6e9a5bcc438caebf511efdb529a12ea92c43372ddcb6894
	backend/src/test/java/com/mastersmith/auth/config/AuthPropertiesTest.java	100644	eed460c10c97066ec4b0f040ad62457bc459edcc5b5247bb8814e9e574599eca
	backend/src/test/java/com/mastersmith/auth/entity/AccountLoginStateJpaTest.java	100644	8ba3ac99b06daf4cb9c9f9c7670623bb4bcc5bf27da0c9e8fbb1332e035e59d0
	backend/src/test/java/com/mastersmith/auth/entity/SessionJpaTest.java	100644	17f82c7bf4f9de51fb15ac6d271c2b33f0e4d47411fe285f42244336f5662712
	backend/src/test/java/com/mastersmith/auth/repository/AccountLoginStateRepositoryTest.java	100644	cf02ae03698983a637984031d71dd794c60b0073a4ca49465383679b55d89d75
	backend/src/test/java/com/mastersmith/auth/repository/SessionRepositoryConcurrencyTest.java	100644	6c5856462599efcdedc3f5d2c37fc499e905bf51345cbe73eb337550fc4ea186
	backend/src/test/java/com/mastersmith/auth/repository/SessionRepositoryTest.java	100644	74b4c798257def36a40ea291cde6cfe88f91951ae8e6568c969e6f520dc3d517
	backend/src/test/java/com/mastersmith/auth/security/AuthRequestSizeLimitFilterTest.java	100644	56dbde83708be319a7d6282cb47afe3d264f54279078034b1b54b27a6a9797c8
	backend/src/test/java/com/mastersmith/auth/security/AuthSecurityConfigTest.java	100644	098e68d56120297f114604c540f705beaca8047a514838a656c9e6c8d237d33b
	backend/src/test/java/com/mastersmith/auth/security/BearerAuthenticationFilterTest.java	100644	9a485fbd5402c012a58f00a9a77641b557905e52f41234137e4639f7906a8811
	backend/src/test/java/com/mastersmith/auth/security/ProblemDetailsWriterTest.java	100644	da5219eda0987ac23a39497c9bd5fd3fd7120367b37379773438e767d2057dca
	backend/src/test/java/com/mastersmith/auth/security/SecurityContextOperatorContextTest.java	100644	8e4ac6b5f9300a81abdac7831a4784b6ddfdc0165d4dbf6e9075d192eaa6c0ad
	backend/src/test/java/com/mastersmith/auth/security/SecurityHeaderValuesTest.java	100644	24e5459ef645d857c2baf11965ac36ffe57b9f0aab4ce1da64e62c9cb889a3cb
	backend/src/test/java/com/mastersmith/auth/service/AuthenticationApplicationServiceTest.java	100644	94cb66cf8db373c21fa052b2b562fa543f29b331147258bff42f809b829bd74c
	backend/src/test/java/com/mastersmith/auth/service/LoginAttemptGateTest.java	100644	91d978dd5ce12f8e7767460c04beebe96010bd68df701c97e013665f828ed4ec
	backend/src/test/java/com/mastersmith/auth/service/LoginSuccessAtomicityTest.java	100644	9f7bd92bb9c14db49509d09deaef6341e45b5e3cf8f6277c81f0d77da725d4fe
	backend/src/test/java/com/mastersmith/auth/service/RefreshGraceZeroTest.java	100644	9c67e12167f3b7ac0f3706f16469d41f78154840ef6c97c8cd44a1e5085a4639
	backend/src/test/java/com/mastersmith/auth/service/RevokeAllOnStartupDisabledTest.java	100644	78688dce336a746bbe8532431241bd21dffd1316946cb66472725128c35dd928
	backend/src/test/java/com/mastersmith/auth/service/RevokeAllOnStartupTest.java	100644	c42212305a74807948f35b61a556e17253bd99b1c5cb90015dc0adb212ca7f3f
	backend/src/test/java/com/mastersmith/auth/service/SessionCleanupJobTest.java	100644	bb969a5c6612d674f157c52dd4bc83ec340100afe9c3ca86fe754100b05a3df5
	backend/src/test/java/com/mastersmith/auth/service/SessionContextServiceTest.java	100644	7eacc965e6e639923350e22fa1fb873dfba222b827b7e22dc54c3e0407ae3203
	backend/src/test/java/com/mastersmith/auth/service/SessionRefreshRaceTest.java	100644	810a8ca03c3bfa8c8c2245266e614d3ac4a33fbeedeba0606d4f468bbd432424
	backend/src/test/java/com/mastersmith/auth/service/SessionServiceTest.java	100644	727c701e25c5e792f7cd3eb672af6754dfc4e39f0493d6798e89e020d74136af
	backend/src/test/java/com/mastersmith/auth/service/UserAccountClientTest.java	100644	e97e69fe0c48a14e892941666cfbd7955decce7ec83eeeba2537e37cbb6b63e8
	backend/src/test/java/com/mastersmith/auth/testsupport/AuthIntegrationTestBase.java	100644	bf06d233ff7149c1e4f92f9fe600654c1951b6d2915e765f1edd76f1c2f236ba
	backend/src/test/java/com/mastersmith/auth/testsupport/AuthTestClockConfig.java	100644	f043377110aba06179094693ea529131bb6988894077bb80e18d37c0883ce829
	backend/src/test/java/com/mastersmith/auth/testsupport/AuthTestEndpoints.java	100644	5aec4c7869be69cd86ef536dca9028dfd66dfb5c7ec14a6538fd60fc45ed775a
	backend/src/test/java/com/mastersmith/auth/testsupport/AuthTestFactory.java	100644	9192129530fa18131dfebc5ef015b2ead605b37b6ad2683b3227d6e97453e5db
	backend/src/test/java/com/mastersmith/auth/testsupport/AuthTestProperties.java	100644	0df95697d4d990035388c4a15df6626ed64074635416f47c4f2fef2b18cb8846
	backend/src/test/java/com/mastersmith/auth/testsupport/MutableClock.java	100644	d85d931c8ef819d6ae2d822e822f40955f664a8b98e28537a571dfceb0c4844c
	backend/src/test/java/com/mastersmith/auth/testsupport/StartupSessionProbeConfig.java	100644	32fc17f328b598ee3e62e3101fbf55d0339e0145466d490e519b512d08896d34
	backend/src/test/java/com/mastersmith/auth/token/AccessTokenTest.java	100644	87b1d4527a486f3f80a1421a50b008b853fe4bc804545e5f8746d31b6d1f5155
	backend/src/test/java/com/mastersmith/auth/token/JwtKeyProviderTest.java	100644	d7a9dd51ef9648b075c65b3b8e420774ee874811cb11c582fa07ce2ef507510c
	backend/src/test/java/com/mastersmith/auth/token/RefreshTokenGeneratorTest.java	100644	43432254a3bd53898f7d8ae984eeb72350742f32e31a882eee6866d04f4352d2
	backend/src/test/java/com/mastersmith/auth/token/RefreshTokenHasherTest.java	100644	7b578765dd4910bf1dd9f0fbf916993b86ed238144d3aa26dcc4b2e604379207
	backend/src/test/java/com/mastersmith/auth/token/SessionIdGeneratorTest.java	100644	d64e66538b65b5e2022b706fccf1abd0d64719137667ecbae04a8e7157e380e3
	backend/src/test/java/com/mastersmith/auth/web/AuthApiExceptionAdviceTest.java	100644	b67c254f0c2239f3e01462a8f05952afa4fdb2635743320b7a9351e5d89ff4d2
	backend/src/test/java/com/mastersmith/auth/web/AuthControllerTest.java	100644	2b2e094c695c3580a36afc4cae101d76319481f8d2e3a7d558a88dbbcc56033d
	backend/src/test/java/com/mastersmith/auth/web/AuthCrossCuttingExceptionAdviceTest.java	100644	a77ba4e86aea6eb8da6e4620dba9b9607f41b8d85bf9b1d04ce81eb2667f6066
	backend/src/test/java/com/mastersmith/common/security/TestOperatorContext.java	100644	9b612a94a22662b40396235702013af9a444e8078bdb8358a69fb229a7c24e93
	backend/src/test/java/com/mastersmith/common/security/TestOperatorContextConfig.java	100644	0e53e37d28d016ec522a4812971d6a53b2ad375da30b7a2cef69a08b5ad03cf9
	backend/src/test/java/com/mastersmith/common/security/TestPermitAllSecurityConfig.java	100644	96644ec95176382b5fd48b9c5ce136da4f9f6864ef65e8ee24e9c166f19b3860
	backend/src/test/java/com/mastersmith/menu/web/MenuControllerTest.java	100644	a7870803d68aee4a73bc162af347a9f652d7e10df15dc75280b1defa57917b8f
	backend/src/test/java/com/mastersmith/permission/PermissionEngineIntegrationTest.java	100644	022ceba7aa08679752012e5ff93ec6fc3c8e146eb75792ea738a53ff510cb86d
	backend/src/test/java/com/mastersmith/permission/service/PermissionEngineApiImplTest.java	100644	5f12dd6edaa9233850b39c7b8da3a548fcb1819986317136edec3a29c91d9928
	backend/src/test/java/com/mastersmith/schema/web/SchemaIntrospectionControllerTest.java	100644	20eb266785e3476b224000b89b9e73fca9c13670c130bd3c63651df03d13f9fa
	backend/src/test/java/com/mastersmith/usermanagement/UserManagementNoLeakTest.java	100644	b773dd250b8668a2501742a860c987217fa63eed5ed3c86bc0d0003a1045ab76
	backend/src/test/java/com/mastersmith/usermanagement/service/InvitationFacadeTest.java	100644	282bba0afffcee3de261a1ed4d55233c0a1caa018bb2c027a5e82b9043262ea3
	backend/src/test/java/com/mastersmith/usermanagement/service/UserAccountLookupServiceTest.java	100644	7f81e6931501df44bec6a74767b9f9786dee05b8ee6bfc0794f06fac8893a0af
	backend/src/test/java/com/mastersmith/usermanagement/service/UserApplicationServiceConcurrencyTest.java	100644	85ac6e2c8a42814828073d38bf6c8fdb67232e0b94949ec78a3d46a31da9cbf1
	backend/src/test/java/com/mastersmith/usermanagement/service/UserApplicationServiceTest.java	100644	d7d1f285d89b2accabba07350470be236fed5fc921fe96ee984f4b974fbb7e24
	backend/src/test/java/com/mastersmith/usermanagement/service/UserAuthorizerTest.java	100644	046e5d9a467f826882f33ccc928015797f44f58c4b3ed7c6ac1279b9f1127aec
	backend/src/test/java/com/mastersmith/usermanagement/service/UserPreferenceServiceTest.java	100644	3fc3060b3ec5ce50363dd04cf4579d465001b417c783fac21c38468d2a034b5e
	backend/src/test/java/com/mastersmith/usermanagement/web/MePreferencesControllerTest.java	100644	61d58345a6d2da6c8d3486bca62aaf6061ec421ea363a1219663532862c9830a
	backend/src/test/java/com/mastersmith/usermanagement/web/UserApiExceptionAdviceTest.java	100644	9059e876b8684888288311581679b8e783a49dbac43ff56af9977fd3c3d73fe0
	backend/src/test/java/com/mastersmith/usermanagement/web/UserApiIntegrationTest.java	100644	19357cc33e4a78afd6acbd6096234e80b5a564558d73e43f721e6df5412b81f7
	backend/src/test/java/com/mastersmith/usermanagement/web/UserControllerTest.java	100644	778e1f6846bad8f1fee14b110724101ad2acbdad6249c0a901e8c0bfdd291070
	backend/src/test/resources/application.yml	100644	07e2871990f6ce4cdef91d257293b78313ce9ee5a112104b5aa689d219ff9f68
