manifest	590d563264beea052ed1d6633a0f540dec1df50f5e436edb4e48c505fc7ca2a1	-
	backend/src/main/java/com/mastersmith/usermanagement/mail/MailTemplateRenderer.java	100644	5dc3f61a1c98ac53f146e73b4dc1fc321905f6b077e868401514cebadc1da19b
	backend/src/main/java/com/mastersmith/usermanagement/mail/MailTemplateValidator.java	100644	3fbdfb97b8899e25139014d9d6ce5080531875ad2cab40061096d6c92653fd38
	backend/src/main/java/com/mastersmith/usermanagement/mail/SubjectExtractor.java	100644	0323ab239a214f594bb0bd9ec67557d49cf84fb800ccef0a613df2f98cb37982
	backend/src/main/java/com/mastersmith/usermanagement/observation/UserObservations.java	100644	6b6e732d9b5bcdb75929338afe7c062e36bb0c3d9ed1570bd84f095b616b1bbf
	backend/src/main/java/com/mastersmith/usermanagement/repository/UserListRow.java	100644	0010dbe1c3fa946591107962a0b019c58550535e02a628809db59670d81bec83
	backend/src/main/java/com/mastersmith/usermanagement/repository/UserPreferenceRepository.java	100644	78b68e95db05b36a95ef70f288dceaac88101ce879a4f16c2581778eb1f0f2d8
	backend/src/main/java/com/mastersmith/usermanagement/repository/UserRepository.java	100644	855d783c178e663186481c4d29b248c5528854f7f3fb6289d9f29b0fa2eed10f
	backend/src/main/java/com/mastersmith/usermanagement/repository/UserRepositoryCustom.java	100644	8c71431851361c28e050779cc033919a0f9397dcb69a0c20d9a5749b2e82d52b
	backend/src/main/java/com/mastersmith/usermanagement/repository/UserRepositoryCustomImpl.java	100644	bfe1e161e8afb034928ca4f1771c1d69e9f248c509e6ef895b31c4f96d2dcc36
	backend/src/main/java/com/mastersmith/usermanagement/repository/UserSummary.java	100644	0ccfbde325960561d46489690ba29736f73fe0675670ea4c7f3d5f4977cff026
	backend/src/main/java/com/mastersmith/usermanagement/security/CurrentOperatorProvider.java	100644	1e70eecc1b5c37e047de0447c2391864f2d16ea7338a850c416b925f11428dfd
	backend/src/main/java/com/mastersmith/usermanagement/security/EmailLockRegistry.java	100644	5a88f7f6f0335de13a52a322bb84c8baa3beaeee01101971ecb6d6bf5c447342
	backend/src/main/java/com/mastersmith/usermanagement/security/HashConcurrencyLimiter.java	100644	8c5d903bb93e26bfa0d0e3ba64944c4cb8c2d3323459fc25d26c978015dcd5d0
	backend/src/main/java/com/mastersmith/usermanagement/security/HeaderCurrentOperatorProvider.java	100644	f3f593326abdeb22c027d98dc80d974596034f7ef7d77eddb5f1e16ff221e1d4
	backend/src/main/java/com/mastersmith/usermanagement/security/InvitationAdmission.java	100644	444d3640e224a12e3d3c1cd895b3c9516e0b0d3fd0f0471aa13a1491a22554e9
	backend/src/main/java/com/mastersmith/usermanagement/security/Operator.java	100644	ea729e9601316930880c70d6d2d31681c175eb52e2c93b5e9dc010b924ead42d
	backend/src/main/java/com/mastersmith/usermanagement/security/PasswordHasher.java	100644	0f1e8c1c37069f9d5e7d4af23126c001fd9cbd9b619e9c01b76999e77a9b99f5
	backend/src/main/java/com/mastersmith/usermanagement/security/PasswordPolicy.java	100644	03b7a573b1445514171e6efc3df0c55951f3792e9d730508301b770ddd25a4ec
	backend/src/main/java/com/mastersmith/usermanagement/security/UserAuthorizer.java	100644	6519db6b9b7cbd94a25dbd9cfb40f631e3dcbf4ee636e9b0e7f2f94c07d84bd4
	backend/src/main/java/com/mastersmith/usermanagement/service/InitialAdminBootstrap.java	100644	f72f39bd096f95bb75c2fc880f0177b84db2c6ea53a98e26ba58936d8bda85b8
	backend/src/main/java/com/mastersmith/usermanagement/service/InvitationAcceptService.java	100644	4904f79fccb0b916040d99a467ef52d575082bc9344de4ddf19cf3fb7abcda3f
	backend/src/main/java/com/mastersmith/usermanagement/service/InvitationFacade.java	100644	5050e8c80d9d8fc2f91c924e7085dd612f33570397ffd361a637f53cd208ad79
	backend/src/main/java/com/mastersmith/usermanagement/service/UserAccountLookupService.java	100644	2a77b1097d5ed64cc667f32d2f7208e075165a23f94cc2a2c2603e58fb976f54
	backend/src/main/java/com/mastersmith/usermanagement/service/UserApplicationService.java	100644	f80cfd0b735a8b7359f25195c57766ba8a474cdb558027fc311d547822463af7
	backend/src/main/java/com/mastersmith/usermanagement/service/UserInputValidator.java	100644	b41734812dbfb8dc291a1b2d09c187df2dad97011984b0335fc6309a9969109e
	backend/src/main/java/com/mastersmith/usermanagement/service/UserPreferenceService.java	100644	03c9bd5de6c813359dcb2514532b66c205486779ce2d5df03903f9f04748b97b
	backend/src/main/java/com/mastersmith/usermanagement/web/InvitationAcceptController.java	100644	8f84f4b378efd06e8940c342cb7bf1ac62390b48bd7e80c084a4086add6a8f6a
	backend/src/main/java/com/mastersmith/usermanagement/web/MePreferencesController.java	100644	1f52efc5c8db4365692aa1bc9c4110f2d106bd090327aac6401cd0574d01ff68
	backend/src/main/java/com/mastersmith/usermanagement/web/RequestSizeLimitFilter.java	100644	a4916e5011259093293d407d742771f5d62437b889d7c169b9298b1f508a5776
	backend/src/main/java/com/mastersmith/usermanagement/web/UpdateUserRequestFactory.java	100644	759aee89370f935271f6cdecf3ad474eec8f416635c8828305f663f32eb2def7
	backend/src/main/java/com/mastersmith/usermanagement/web/UserApiExceptionAdvice.java	100644	a7c1418b57d3d8478fb39904d646430f5dfa5368d61986318b54541c790d1445
	backend/src/main/java/com/mastersmith/usermanagement/web/UserController.java	100644	f1483073cb0a7a06a21855dc6748088cb0790d008eb1ad12a87a0a9e3d70ac5b
	backend/src/main/resources/application.yml	100644	8f2ad85250247284e3b2939b745257605cc2234135352ff9b74cbce60fc86cca
	backend/src/main/resources/db/migration/V4__create_user_management.sql	100644	361a5cc27b7636f34167d97565ff0eddaf6ffe715235d1ad7a1ee14c0394f742
	backend/src/main/resources/mail/invitation_en.html	100644	66bef854a6123e23034ad44de8fd36e0c14206f9b3077186df6a04d94383afd9
	backend/src/main/resources/mail/invitation_ja.html	100644	e3361e8e4a645ebb8d00a7a70028099c5344c03d8f5b5e59407593eaf1037366
	backend/src/test/java/com/mastersmith/audit/event/AuditLogEventMapperTest.java	100644	b3b042dacf4e8fccf57791964ec1d8ac938a04b4977990df08d0eefe4db2b039
	backend/src/test/java/com/mastersmith/audit/event/UserChangedEventAuditIntegrationTest.java	100644	f9be61cc700aa8080e16c440bf46e99a90f13edd6f08372ef1b2925dff9c1c0d
	backend/src/test/java/com/mastersmith/audit/event/UserChangedEventListenerTest.java	100644	b5d5961e94b8f23690b460152796071abdc159c2bdceda5ff37082a6f1811d8e
	backend/src/test/java/com/mastersmith/audit/web/AuditLogControllerTest.java	100644	4693baa1b265108d703335ccdabbccc2659cdaba400b46de0da3179de0cdb997
	backend/src/test/java/com/mastersmith/permission/service/PermissionEngineApiImplTest.java	100644	e57e72caa305b0e1eb1e1a42cf942eaad029209e0e5c6348633b19273f2ae686
	backend/src/test/java/com/mastersmith/usermanagement/UserManagementNoLeakTest.java	100644	eac668fdd904bff9a55d451a9657d35bc97ae88169ce1697b7e0cea5e2cfb8bd
	backend/src/test/java/com/mastersmith/usermanagement/UserManagementStartupTest.java	100644	3e92d4c457d2a63e1daeff5c0a048557363cd04f0d5d53b819c88087bd5593c9
	backend/src/test/java/com/mastersmith/usermanagement/config/InitialAdminPropertiesTest.java	100644	96608c61de49353a7e3d8bd5c3412547baef356ff435ce94d6152a787584ea1f
	backend/src/test/java/com/mastersmith/usermanagement/entity/UserJpaTest.java	100644	dd914f0d7fa086083c5176bc6a68b02be1686359e1f4233088317dddbd8c66d1
	backend/src/test/java/com/mastersmith/usermanagement/entity/UserPreferenceJpaTest.java	100644	cff2620605be33d2207af8bcc4084205b86b95553adcc8d07e0d2fe54c360af9
	backend/src/test/java/com/mastersmith/usermanagement/event/UserChangedEventPublisherTest.java	100644	350f922ed8d67ed2dfee98e5f2a21329520f5cdf1c31ae4ea1ca56435988fbf9
	backend/src/test/java/com/mastersmith/usermanagement/mail/InvitationMailerTest.java	100644	1ca2a9b9bed8f31efdc6be20925f5865a7bb34a6d7d13f3e720856d4428aaadd
	backend/src/test/java/com/mastersmith/usermanagement/mail/MailSettingsValidationTest.java	100644	dad7cfe954ea1b364dafc7afd7f33fc17f04121b1822b9f0cb0e7457d890d168
	backend/src/test/java/com/mastersmith/usermanagement/mail/MailTemplateRendererTest.java	100644	c4a19c1825ceb544228d9445d8e57402e6759b2b126cebea3ca859329812c3ee
	backend/src/test/java/com/mastersmith/usermanagement/mail/MailTemplateValidatorTest.java	100644	3cb6e3cba7cff29658475bdc26fa1d04f401a9a73f51519fe609b876795a8b69
	backend/src/test/java/com/mastersmith/usermanagement/mail/SubjectExtractorTest.java	100644	3b75fc6392e2c5b63ddbb23bd86d70e43067128d4fbd2603e27cb087a2db7853
	backend/src/test/java/com/mastersmith/usermanagement/observation/UserObservationsTest.java	100644	24d9f13bb8bb250ba20e49403b4904192684a4ac0956a90cc920447b0d986218
	backend/src/test/java/com/mastersmith/usermanagement/repository/UserRepositoryLockTest.java	100644	a247c0e25019372c3a89f745aed786d56e87955e4b867e9136960aa844b4b6a3
	backend/src/test/java/com/mastersmith/usermanagement/repository/UserRepositoryTest.java	100644	4fa9f05d665cee7a52b25a09ca08534dc79861db55eb0fb7c1ae285f780bf381
	backend/src/test/java/com/mastersmith/usermanagement/security/EmailLockRegistryTest.java	100644	1092f40637787f3d34ff73520f6dcb6d6ab346062008eadc6712cc2d9b0e44ef
	backend/src/test/java/com/mastersmith/usermanagement/security/HashConcurrencyLimiterTest.java	100644	c8ffa906f5e738a50b9bc608d537cc888a36469585dc5bde99792dca584e43b3
	backend/src/test/java/com/mastersmith/usermanagement/security/InvitationAdmissionTest.java	100644	5413a87578aed538a3fb836e6488802543053b4197aa00f580e34f40b73c20ba
	backend/src/test/java/com/mastersmith/usermanagement/security/PasswordHasherBenchmarkTest.java	100644	3ed26e393f12799bb88f76548f099da2508d48ff53f469ef44ac26c349bd0ec6
	backend/src/test/java/com/mastersmith/usermanagement/security/PasswordHasherTest.java	100644	50ba313eed8c599904fb4f9ad0dad041c01a6665122a308f2b1f42a0ad9e857c
	backend/src/test/java/com/mastersmith/usermanagement/security/PasswordPolicyTest.java	100644	470402651c441708d235eb279cb979a64b7ee3ff26105520e79128cae0d3bf68
	backend/src/test/java/com/mastersmith/usermanagement/service/HeaderCurrentOperatorProviderTest.java	100644	d3a1a0b60f6d8bc01ebcaf9f3db8b84c923c79634c485bd636a33e5458260c20
	backend/src/test/java/com/mastersmith/usermanagement/service/InitialAdminBootstrapTest.java	100644	7f3b495f58e9e0cc609feffba619422853b7dd80e289d1fea082d523ef2a1f89
	backend/src/test/java/com/mastersmith/usermanagement/service/InvitationAcceptServiceTest.java	100644	89027760b4ced3ab4732336eca0c419ce20df4ab98b894161884aa47e31b083a
	backend/src/test/java/com/mastersmith/usermanagement/service/InvitationFacadeTest.java	100644	7d9b9d2fb5439d253c291f50f4a772a034385ed3c0f38ad9b2c26d8b317a9980
	backend/src/test/java/com/mastersmith/usermanagement/service/UserAccountLookupServiceTest.java	100644	84db8c1756939f9387738ded7e769ecdbd81ca563b9985cee37b2ead06b1af54
	backend/src/test/java/com/mastersmith/usermanagement/service/UserApplicationServiceConcurrencyTest.java	100644	3fff713d42ee5f3517194700a8e90886f7eff70d7ee765673e251db2e2fa5d0f
	backend/src/test/java/com/mastersmith/usermanagement/service/UserApplicationServiceTest.java	100644	8d55435c2f31874bbcd4d0ae76c4e1e4e6d6b504e07e3361f4b6b374f559c285
	backend/src/test/java/com/mastersmith/usermanagement/service/UserAuthorizerTest.java	100644	55caab37f00d4b1821421642e8ee04f2be6ce32fb84467899dac593d5abd7ca3
	backend/src/test/java/com/mastersmith/usermanagement/service/UserInputValidatorTest.java	100644	3a6dc5d12acc3dfeef6ef507e464788e502abcb80d99fcdb407fcf99fb370ef6
	backend/src/test/java/com/mastersmith/usermanagement/service/UserPreferenceServiceTest.java	100644	4167065013f4e802d8b41f510610752264f1a71a82011aa68b336a491b803877
	backend/src/test/java/com/mastersmith/usermanagement/testsupport/ChunkedRequests.java	100644	67403e944e56965d4415ffc001274861c2be332340750406a0d6213b4fe26e6a
	backend/src/test/java/com/mastersmith/usermanagement/testsupport/EventRecorder.java	100644	aa1abe5b528ace6c56f4f2d346752e88f88fad5e3c2931ca03f961fcbd03be22
	backend/src/test/java/com/mastersmith/usermanagement/testsupport/JsonBodies.java	100644	4617db95420c320b264473e33bccb46975913766acee68832d007b64a00ebde6
	backend/src/test/java/com/mastersmith/usermanagement/testsupport/RecordingObservationHandler.java	100644	1eb93b914f19a803e4b544201aa6da12ec186762ba64a5ecaa01a717d5d70c98
	backend/src/test/java/com/mastersmith/usermanagement/testsupport/UserTestFactory.java	100644	876ec33471ca57b0adb940a18e5eb75a61313422cd7c2aef7143cd68098582b9
	backend/src/test/java/com/mastersmith/usermanagement/web/InvitationAcceptControllerTest.java	100644	08f1bb1d4267562ba32070813cf05cb2ee3f24e5fa1a1ce17f7e48733bbe56d8
	backend/src/test/java/com/mastersmith/usermanagement/web/MePreferencesControllerTest.java	100644	f8077f60842839aceb2cab043112740f26151657f7f2190b7c2769f7ae819111
	backend/src/test/java/com/mastersmith/usermanagement/web/RequestSizeLimitFilterTest.java	100644	8f17a082fee693be6508b0c92d38a491a61e6624161a53abcacca30ca9f5bc6e
	backend/src/test/java/com/mastersmith/usermanagement/web/UserApiExceptionAdviceTest.java	100644	93a2e632764859a3a18c8706fb01ea51dba40bc2c44e2bdd042ebb49c37eb80d
	backend/src/test/java/com/mastersmith/usermanagement/web/UserApiIntegrationTest.java	100644	eb0cc8ab420c54b22b36bd9f4044e7024782070573e72b4e25681a46020d14ba
	backend/src/test/java/com/mastersmith/usermanagement/web/UserControllerTest.java	100644	f74ad4fd547aca3d27e4d123152f56b2dcb6eefbf22017e32a251fb5520e7103
	backend/src/test/resources/application.yml	100644	a4e2401fb039a4fb021ee25fdf38b65869146d4b7f0c0ae35d0f46047f51e3da
	backend/src/test/resources/mail-badtitle/invitation_en.html	100644	2296a2f7099ff776f2cf0167e262246d62a12e369f30fdaffd05fd628e532602
	backend/src/test/resources/mail-badtitle/invitation_ja.html	100644	2296a2f7099ff776f2cf0167e262246d62a12e369f30fdaffd05fd628e532602
	backend/src/test/resources/mail-notitle/invitation_en.html	100644	610f1c0ae842c3ea280b3a51e22fa0a90fe947f67562ef89a0dbd93a681e6e8c
	backend/src/test/resources/mail-notitle/invitation_ja.html	100644	610f1c0ae842c3ea280b3a51e22fa0a90fe947f67562ef89a0dbd93a681e6e8c
	external/java-mustache-processor/.aidlc-rule-details/common/ascii-diagram-standards.md	100644	ed5a327f2b398c2fc113c3a02afd811dc1e0b23b1d681602d31bfd1aba66aae9
	external/java-mustache-processor/.aidlc-rule-details/common/content-validation.md	100644	1f7fc2fcfc853bf254bd1759565921298fc4ada44f2af4df4621c22c0968f09e
	external/java-mustache-processor/.aidlc-rule-details/common/depth-levels.md	100644	0dcfb9066290cfa4a2e228340896084efe068de7ba05c5674eed20f9b54283a8
	external/java-mustache-processor/.aidlc-rule-details/common/error-handling.md	100644	31d44be84b6c10a40afb759c50024f8cd213d196fe0aafa6f104873fadc58b2e
	external/java-mustache-processor/.aidlc-rule-details/common/overconfidence-prevention.md	100644	a80aa06e6702a8d7299e6ec4dab568ac25ead8c2104a941aee4b416f830560da
	external/java-mustache-processor/.aidlc-rule-details/common/process-overview.md	100644	0933379f9fae39bdab0fb19d3ccb4226f73936833465c31290bc6074de386d2f
	external/java-mustache-processor/.aidlc-rule-details/common/question-format-guide.md	100644	1660de18cf00203fa558165b8d15c3c587271d230912e14e27cddbe55217d922
	external/java-mustache-processor/.aidlc-rule-details/common/session-continuity.md	100644	bf6fe1565af95a8d8a68edc4be662e28be2b9a8d23adbf4107c564d7ab149074
	external/java-mustache-processor/.aidlc-rule-details/common/terminology.md	100644	9d0af322a3bce341972918de328b77c448d61a506042f3cd8435f4cbdc3b062b
	external/java-mustache-processor/.aidlc-rule-details/common/welcome-message.md	100644	ff4a1e9cc78fc6c7e0dee1c72d2277ecdbb944d3df6ccc5d8384060610d98687
	external/java-mustache-processor/.aidlc-rule-details/common/workflow-changes.md	100644	d591ebe101ac9ce7fe16c7ea7b81ffd794736807d222484a4a55798e4e49dd34
	external/java-mustache-processor/.aidlc-rule-details/construction/build-and-test.md	100644	a1237cb40fa073c9c888b0bfa55cadc71dd54cd6d492fd68a898d27f1c16523d
	external/java-mustache-processor/.aidlc-rule-details/construction/code-generation.md	100644	95f3152992295e7470a23a842623a0ea268b52583dc9a09234532d248a796eb3
	external/java-mustache-processor/.aidlc-rule-details/construction/functional-design.md	100644	4e7c22e25ca37a894a3e6b43b62f4f1d722c0103f6c07e043d24603d01c5bf9a
	external/java-mustache-processor/.aidlc-rule-details/construction/infrastructure-design.md	100644	4790b9ce8b9111d1212842fc3d3d15ed561782cc977951f877a51d5e0527c61d
	external/java-mustache-processor/.aidlc-rule-details/construction/nfr-design.md	100644	3ddb6a17adcc8ff1765797aabe0d517e52d9c10b9d184042ccc18788f742b6fe
	external/java-mustache-processor/.aidlc-rule-details/construction/nfr-requirements.md	100644	8243383c752313c14f1e6fa1b3f060d42b007410ce24364203493065f8d376d6
	external/java-mustache-processor/.aidlc-rule-details/extensions/resiliency/baseline/resiliency-baseline.md	100644	312b5362908bb7b23c10cf1af4d9e5b0ab2de4a13d2896d68b922d1f6486ac5d
	external/java-mustache-processor/.aidlc-rule-details/extensions/resiliency/baseline/resiliency-baseline.opt-in.md	100644	be83a39f1b2ba78e7eb571a183abef4fbebe854fb955c5eb8eaaaf556408d7e9
	external/java-mustache-processor/.aidlc-rule-details/extensions/security/baseline/security-baseline.md	100644	88d65fdd11d945c38000f6c3392f1bce82b214effc4f13d062ef51c799425ebd
	external/java-mustache-processor/.aidlc-rule-details/extensions/security/baseline/security-baseline.opt-in.md	100644	ae6308fe20b255487f15a918172459676316b5291150c417961e7656e9be5488
	external/java-mustache-processor/.aidlc-rule-details/extensions/testing/property-based/property-based-testing.md	100644	33771387192a2b5ffe45c62bd799433c191f9e787d92816614baea2d53574606
	external/java-mustache-processor/.aidlc-rule-details/extensions/testing/property-based/property-based-testing.opt-in.md	100644	45d98816b2143cb4dfa4cf02cea5466f5fb06ab6c0268a7a74ec874db29a5731
	external/java-mustache-processor/.aidlc-rule-details/inception/application-design.md	100644	cc1c58a97b24be882e9406691df5d728f56c2415071ecc548bf739dffe1f7d44
	external/java-mustache-processor/.aidlc-rule-details/inception/requirements-analysis.md	100644	aa84c2081a845e1e365140dc24c364e62c3b866e7ebfc96d248711e10a9fcfb8
	external/java-mustache-processor/.aidlc-rule-details/inception/reverse-engineering.md	100644	c62790812243fcdd6c534f9bbb3495179345808d16672ea8ef05a4b052604d42
	external/java-mustache-processor/.aidlc-rule-details/inception/units-generation.md	100644	a29246958214f48d66f1868bc71359c04b6b69e7f6eb2d551f97e3fe5a92d152
	external/java-mustache-processor/.aidlc-rule-details/inception/user-stories.md	100644	5aca612331c944feabb347704e203f14b1fae01d528883502c5191fd65373ce4
	external/java-mustache-processor/.aidlc-rule-details/inception/workflow-planning.md	100644	71fc36b22e2ae5d98132b2e982937628b321383835c4f70310672e481fbb09b4
	external/java-mustache-processor/.aidlc-rule-details/inception/workspace-detection.md	100644	a833b6591df9aac4f510522952161138c6baae79661443dac51a4db59cb3d254
	external/java-mustache-processor/.aidlc-rule-details/operations/operations.md	100644	d17642f5ed7589906b2d6158d0387fabba731486a6e50e76756e2c7d8db66967
	external/java-mustache-processor/.github/workflows/build.yml	100644	504a555fa7fd10866eee373fd0a68e2b251335d303d9debc93bda933975e6806
	external/java-mustache-processor/.github/workflows/dependency-check.yml	100644	f6dc441428279a1fc3406d63b2589e657d53b8b58e8ed84557738be7f58f05d0
	external/java-mustache-processor/.github/workflows/release.yml	100644	ccf59836e2e6f2b4f57f88bddf53fc477d0c1cc0df84e82fb8e3b9c1ef2884e1
	external/java-mustache-processor/.gitignore	100644	6c2daf0f5d89e8b05e73db17ad7d4fdd225979cce6d8e30b1945cbdbddc8926c
	external/java-mustache-processor/.idea/.gitignore	100644	98515fa44230a6dc31457d520c1c6ba173c3f14eb428acbcb5e537c40e2ebd0e
	external/java-mustache-processor/.idea/compiler.xml	100644	31c8e0e344ae6d951e5a12263b6a9134918f7ccf231fd0f2d8c85e0839cbd9a6
	external/java-mustache-processor/.idea/gradle.xml	100644	c06c46260e68ec7e5d01770a4720760a4895a53dcfb09f738e02425f16304876
	external/java-mustache-processor/.idea/java-mustache-processor.iml	100644	0ff94b49c61885dd797e3da61dc3444c7ab48f317373ca42681910f1f8413752
	external/java-mustache-processor/.idea/misc.xml	100644	aee1dd7b74b927cac5dae200e0b8f5c5f7a916a575aee93167d0d19d16c28b2d
	external/java-mustache-processor/.idea/vcs.xml	100644	6323e12648862a0a96fc0d7877672817d6cd91e2c2a3c3d78f1090db23c6e88e
